"name","ring","quadrant","isNew","status","description","tag","moved"
"On-premises Data Gateway","ADOPT","FERRAMENTAS","True","new","<p><strong>Segurança e Operações</strong></p><br><p>Gateway de Dados Local para desempenhar um papel especializado, porém importante, em plataformas de dados híbridas, permitindo conectividade segura de serviços em Cloud a fontes de dados locais. </p><br><p>É essencial onde sistemas legados, requisitos regulatórios ou restrições de rede exigem cenários de integração híbridos.</p><br><p>Permite conectividade híbrida segura do Microsoft Fabric, Power BI e outros serviços do Azure a fontes de dados locais </p><br><p>Suportado em:</p><br><p>1. Power BI</p><br><p>2. Microsoft Fabric (Fluxos de Dados, Pipelines)</p><br><p>3. Power Apps / Aplicativos Lógicos</p><br><p>4. Azure Analysis Services</p><br><p>Principais capacidades</p><br><p>1. Conecta-se a SQL, arquivos locais, etc.</p><br><p>2. Reforça a segurança, autenticação e controle do fluxo de dados.</p><br><p><strong><a href=""VNET Data Gateway"">VNET Data Gateway</p>","Segurança
Operações","new"
"Pacman","ADOPT","FERRAMENTAS","False","no change","<p><strong>Ferramenta de utilização geral</strong></p><br><p>Frameworks de Arquitetura de Dados - Recolha, Controlo Qualidade e Processamento</p>","Automação
Orquestração","none"
"Azure Vaults for Backup and DR ","HOLD","FERRAMENTAS","True","new","<p><strong>Segurança e Operações</strong></p><br><p>Termo consolidado para segurança de Serviços de Recuperação e de Backup</p><br><p>É uma ferramenta de segurança e proteção, gerida, usada para: </p><br><p>1. Backup de VMs, SQL, Arquivos do Azure, etc.</p><br><p>2. Recuperação em caso de desastre via Azure Site Recovery</p><br><p>Normalmente periférica em arquiteturas nativas de dados, pode sobrepor-se a funcionalidades especificas de serviços de backup </p>","Segurança
Operações","new"
"VNET Data Gateway","TRIAL","FERRAMENTAS","True","new","<p><strong>Segurança e Operações</strong></p><br><p><strong><a href=""https://learn.microsoft.com/en-us/power-bi/connect-data/service-gateway-onprem"">On-premises Data Gateway</p>","Segurança
Operações","new"
"Databricks Unity Catalog","HOLD","FERRAMENTAS","False","moved in","<p><strong>Governação</strong></p><br><p>Ferramemta estratégica de governação estratégica, cada vez mais crítica, mas ainda em fase de adoção</p><br><p>1. É uma ferramenta de governação e gestão de metadados.</p><br><p>2. Fornece recursos específicos: controle de acessos, catalogação de dados, linhagem e auditoria</p>","Governação","up"
"Azure Key Vault","ADOPT","FERRAMENTAS","True","new","<p><strong>Segurança e Operações</strong></p><br><p>O Azure Key Vault é uma ferramenta de gestão de segredos e armazenamento de chaves.</p><br><p>É usado para proteger credenciais, strings de conexão, chaves de criptografia, certificados e muito mais.</p><br><p>Integra com:</p><br><p>1. Serviço de Aplicativo do Azure, Funções e Pipelines</p><br><p>2. Azure SQL, Armazenamento, Synapse e Fabric</p><br><p>3. Identidades gerenciadas pelo Azure e RBAC</p><br><p>4. Pipelines de CI/CD</p><br><p><strong><a href=""https://azure.microsoft.com/en-us/products/key-vault"">Azure Key Vault</p>","Segurança
Operações","new"
"Azure AI Services","HOLD","PLATAFORMAS","True","new","<p><strong>Inteligência Artificial & Machine Learning</strong></p><br><p><strong><a href=""https://azure.microsoft.com/en-us/products/ai-services"">Azure AI services</p>","Inteligência Artificial
Machine Learning","new"
"Azure API Management","HOLD","PLATAFORMAS","True","new","<p><strong>Integração & Conectividade</strong></p><br><p>Plataforma estratégica para exposição segura de APIs e governação de integraçoes </p><br><p><strong><a href=""https://azure.microsoft.com/en-us/products/api-management"">Azure API Management</p>","Integração
Conectividade","new"
"Azure App Service","HOLD","PLATAFORMAS","True","new","<p><strong>Plataforma de utilização geral</strong></p><br><p><strong><a href=""https://learn.microsoft.com/en-us/azure/app-service/overview"">Azure APP Service</p>","Utilização geral","new"
"Azure Data Factory","HOLD","PLATAFORMAS","True","new","<p><strong>Dados e Analitica</strong></p><br><p>Plataforma de integração de dados legada e híbrida;, relevante para cargas de trabalho existentes, mas sendo progressivamente substituída pela orquestração nativa do Fabric em plataformas de dados modernas.</p><br><p>Faz sentido incluir o ADF, mas marcá-lo como ""Hold"" para refletir que é relevante, mas não é mais a direção estratégica.</p><br><p>Considerado em cenários de :</p><br><p>1. Integração de dados híbridos</p><br><p>2. Ingestão de dados on-prem</p><br><p>3. Movimentação de dados entre regiões ou multi-cloud</p><br><p>4. Enquanto o Fabric ainda não for coniderado ainda a plataforma universal</p>","Dados
Analitica","new"
"Azure DataLake Storage Gen 2","ASSESS","PLATAFORMAS","True","new","<p><strong>Armazenamento</strong></p><br><p>O Azure Data Lake Storage Gen2 (ADLS Gen2) é uma plataforma central de armazenamento nativos da Cloud Azure e suporta quase todos os principais serviços da sua plataforma de dados (Fabric, Synapse, Data Factory, etc.).</p><br><p>Suporta arquiteturas lakehouse, namespaces hierárquicos, RBAC, ACLs e integra com todos os principais serviços de análise do Azure.</p><br><p>Capacidades</p><br><p>1. Namespace hierárquico (pastas e arquivos)</p><br><p>2. Suporta formatos abertos (Parquet, Delta, CSV, JSON, etc.)</p><br><p>Integra com</p><br><p>1. Microsoft Fabric (OneLake por baixo)</p><br><p>2. Synapse</p><br><p>3. ADF, Fluxos de Dados</p><br><p>4. Azure ML</p><br><p>Permite controle de acesso via Azure RBAC + ACLs</p><br><p><strong><a href=""https://learn.microsoft.com/pt-pt/azure/hdinsight/overview-data-lake-storage-gen2"">Azure DataLake Storage Gen 2</p>","Persistência","new"
"Azure Private Link (with Private Endpoint)","TRIAL","PLATAFORMAS","True","new","<p><strong>Segurança e Operações</strong></p><br><p>O Azure Private Link é um serviço essencial para segurança de rede e isolamento de acesso a dados. </p><br><p>Permite conectividade privada aos serviços do Azure sem expor o tráfego à internet pública, o que é especialmente importante em plataformas de dados que lidam com dados confidenciais ou regulados.</p><br><p>Fundamental para acesso seguro e privado aos serviços de PaaS do Azure e serviços de parceiros, por meio de endpoints isolados da rede; impõe isolamento e conformidade de rede em arquiteturas de dados de nível empresarial.</p><br><p>Habilita endpoints privados para serviços como:</p><br><p>1. Armazenamento, SQL, Synapse, Key Vault, Event Hubs, etc.</p><br><p>2. Garante que o tráfego permaneça dentro do backbone do Azure.</p><br><p>3. Evita a necessidade de IPs públicos ou passagem de NAT.</p><br><p>4. Frequentemente combinado com Zonas DNS Privadas, Integração de VNet.</p><br><p><strong><a href=""https://azure.microsoft.com/pt-pt/products/private-link"">Azure Private Link</p>","Segurança
Operações","new"
"Azure SQL database","ASSESS","PLATAFORMAS","True","new","<p><strong>Gestão de Bases de Dados</strong></p><br><p>Azure SQL Database</p><br><p><strong><a href=""""https://azure.microsoft.com/en-us/products/azure-sql/database/?&ef_id=_k_Cj0KCQjw8cHABhC-ARIsAJnY12yuaGXxeolRa74kydunvO6AqfECw_APA2rIx382WXsF-vk1FsMJNRkaAt84EALw_wcB_k_&OCID=AIDcmmj8drqamm_SEM__k_Cj0KCQjw8cHABhC-ARIsAJnY12yuaGXxeolRa74kydunvO6AqfECw_APA2rIx382WXsF-vk1FsMJNRkaAt84EALw_wcB_k_&gad_source=1&gclid=Cj0KCQjw8cHABhC-ARIsAJnY12yuaGXxeolRa74kydunvO6AqfECw_APA2rIx382WXsF-vk1FsMJNRkaAt84EALw_wcB"""">","Persistência","new"
"Azure Storage account","ADOPT","PLATAFORMAS","True","new","<p><strong>Armazenamento</strong></p><br><p>Camada de armazenamento fundamental epara plataformas de dados nativas em Cloud; compatível com ADLS Gen2, Blob e padrões de data lake </p><br><p>É um serviço central da plataforma Azure que permite:</p><br><p>1. Armazenamento de objetos (Blob)</p><br><p>2. Armazenamento hierárquico em data lake (ADLS Gen2)</p><br><p>3. Partilha de arquivos e tabelas</p><br><p>Usado em:</p><br><p>1. Ingestão de dados</p><br><p>2. Camadas de data lake</p><br><p>3. Fluxos de trabalho de Machine Learning</p><br><p>4. Backup, recuperação e logging</p><br><p><strong><a href=""https://learn.microsoft.com/en-us/azure/storage/common/storage-account-overview"">Azure Storage accont</p>","Persistência","new"
"Dataflows Gen2","TRIAL","PLATAFORMAS","True","new","<p><strong>Dados e Analitica</strong></p><br><p>O Dataflows Gen2 é um plataforma low-code de transformação de dados e desempenha um papel cada vez mais central no Microsoft Fabric. </p><br><p>Ele é usado para ingestão, modelação e preparação de dados </p><br><p>Principais capacidades</p><br><p>1. ETL sem conhecimentos de codificação utilizando o Power Query Online.</p><br><p>2. Utilização de lakehouse, warehouse ou datamart.</p><br><p>3. Suporta atualizações baseadas em agendamentos e eventos.</p><br><p>4. Possui integração de linhagem, controle de acessos e utilização de workspaces no Fabric.</p><br><p><strong><a href=""https://learn.microsoft.com/pt-pt/fabric/data-factory/dataflows-gen2-overview"">Dataflows (Gen2)</p>","Dados
Analitica","new"
"DDEW","ADOPT","PLATAFORMAS","False","no change","<p><strong>Plataforma de utilização geral</strong></p><br><p>Data Warehouse do DDE</p>","Persistência","none"
"Event Hubs","HOLD","PLATAFORMAS","True","new","<p><strong>Dados e Analitica</strong></p><br><p>O Event Hubs é uma plataforma de streaming totalmente gerida.</p><br><p>Plataforma de ingestão essencial para streaming de dados em escala, essencial para análises em tempo real, telemetria e pipelines de eventos híbridos.</p><br><p>1. Permite a ingestão de altas taxas de transferência de telemetria, logs, fluxos de eventos, dados de IoT.</p><br><p>2. Faz parte da infraestrutura central de streaming de eventos do Azure .</p><br><p><strong><a href=""https://learn.microsoft.com/en-us/azure/event-hubs/"">Azure Event Hubs</p>","Dados
Analitica","new"
"Fabric Notebooks","ADOPT","PLATAFORMAS","True","new","<p><strong>Dados e Analitica</strong></p><br><p>Interface de notebooks nativa no Microsoft Fabric para criação de scripts PySpark, Spark SQL ou visuais; integrada com Lakehouse, Pipelines e workspaces.</p><br><p>Construída com base nos padrões Jupyter, mas:</p><br><p>1. Hospedada nativamente no Fabric.</p><br><p>2. Integrada integralmente com OneLake, Pipelines, permissões de workspace e linhagem.</p><br><p>3. Frequentemente usada em fluxos de trabalho colaborativos ou tarefas Spark.</p><br><p>São ambientes de execução hospedados e integrados ao Microsoft Fabric.</p><br><p>1. Vinculados a computação (Spark) e armazenamento (OneLake) específicos.</p><br><p>2. Governados por meio de permissões de workspace, linhagem e orquestração.</p><br><p><strong><a href=""https://learn.microsoft.com/pt-br/fabric/data-engineering/how-to-use-notebook"">Fabric Notebooks</p>","Dados
Analitica","new"
"File transfer","TRIAL","PLATAFORMAS","False","no change","<p><strong>Plataforma de utilização geral</strong></p><br><p>Sistema de transferência de ficheiros entre o Banco de Portugal e instituições</p>","Integração
Conectividade","none"
"Jams","TRIAL","PLATAFORMAS","False","no change","<p><strong>Plataforma de utilização geral</strong></p><br><p><strong><a href=""https://www.jamsscheduler.com/"">Jams Scheduler</p>","Automação
Orquestração"," "
"Kubernetes with Azure Arc","HOLD","PLATAFORMAS","True","new","<p><strong>Governação</strong></p><br><p>Plaforma de governação híbrida/multi-cloud para suportar workloads trabalho de dados</p><br><p><strong><a href=""https://learn.microsoft.com/en-us/azure/azure-arc/kubernetes/overview"">Azure Arc-enabled Kubernets</p>","DevOps
Engenharia","new"
